pH min,pH max,nitrogen min,nitrogen max,phosphorus min,phosphorus max,potasium min,potasium max,calcium min,calcium max,magnesium min,magnesium max,sulphur min,sulphur max,iron min,iron max,zinc min,zinc max,manganese min,manganese max,copper min,copper max,boron min,boron max,class,crop
6.175,7.8,128,128,46,46,219,219,27,27,19,19,22,22,1.8,1.8,0.5,0.5,0.5,0.5,0.15,0.15,0,0,0,wheat
6.825,7.8,128,128,46,46,219,219,27,27,19,19,22,22,1.8,1.8,0.5,0.5,0.5,0.5,0.15,0.15,0,0,0,wheat
6.5,7.41,128,128,46,46,219,219,27,27,19,19,22,22,1.8,1.8,0.5,0.5,0.5,0.5,0.15,0.15,0,0,0,wheat
6.5,8.19,128,128,46,46,219,219,27,27,19,19,22,22,1.8,1.8,0.5,0.5,0.5,0.5,0.15,0.15,0,0,0,wheat
6.5,7.8,121.6,128,46,46,219,219,27,27,19,19,22,22,1.8,1.8,0.5,0.5,0.5,0.5,0.15,0.15,0,0,0,wheat
6.5,7.8,134.4,128,46,46,219,219,27,27,19,19,22,22,1.8,1.8,0.5,0.5,0.5,0.5,0.15,0.15,0,0,0,wheat
6.5,7.8,128,121.6,46,46,219,219,27,27,19,19,22,22,1.8,1.8,0.5,0.5,0.5,0.5,0.15,0.15,0,0,0,wheat
6.5,7.8,128,134.4,46,46,219,219,27,27,19,19,22,22,1.8,1.8,0.5,0.5,0.5,0.5,0.15,0.15,0,0,0,wheat
6.5,7.8,128,128,43.7,46,219,219,27,27,19,19,22,22,1.8,1.8,0.5,0.5,0.5,0.5,0.15,0.15,0,0,0,wheat
6.5,7.8,128,128,48.3,46,219,219,27,27,19,19,22,22,1.8,1.8,0.5,0.5,0.5,0.5,0.15,0.15,0,0,0,wheat
6.5,7.8,128,128,46,43.7,219,219,27,27,19,19,22,22,1.8,1.8,0.5,0.5,0.5,0.5,0.15,0.15,0,0,0,wheat
6.5,7.8,128,128,46,48.3,219,219,27,27,19,19,22,22,1.8,1.8,0.5,0.5,0.5,0.5,0.15,0.15,0,0,0,wheat
6.5,7.8,128,128,46,46,208.05,219,27,27,19,19,22,22,1.8,1.8,0.5,0.5,0.5,0.5,0.15,0.15,0,0,0,wheat
6.5,7.8,128,128,46,46,229.95,219,27,27,19,19,22,22,1.8,1.8,0.5,0.5,0.5,0.5,0.15,0.15,0,0,0,wheat
6.5,7.8,128,128,46,46,219,208.05,27,27,19,19,22,22,1.8,1.8,0.5,0.5,0.5,0.5,0.15,0.15,0,0,0,wheat
6.5,7.8,128,128,46,46,219,229.95,27,27,19,19,22,22,1.8,1.8,0.5,0.5,0.5,0.5,0.15,0.15,0,0,0,wheat
6.5,7.8,128,128,46,46,219,219,25.65,27,19,19,22,22,1.8,1.8,0.5,0.5,0.5,0.5,0.15,0.15,0,0,0,wheat
6.5,7.8,128,128,46,46,219,219,28.35,27,19,19,22,22,1.8,1.8,0.5,0.5,0.5,0.5,0.15,0.15,0,0,0,wheat
6.5,7.8,128,128,46,46,219,219,27,25.65,19,19,22,22,1.8,1.8,0.5,0.5,0.5,0.5,0.15,0.15,0,0,0,wheat
6.5,7.8,128,128,46,46,219,219,27,28.35,19,19,22,22,1.8,1.8,0.5,0.5,0.5,0.5,0.15,0.15,0,0,0,wheat
6.5,7.8,128,128,46,46,219,219,27,27,18.05,19,22,22,1.8,1.8,0.5,0.5,0.5,0.5,0.15,0.15,0,0,0,wheat
6.5,7.8,128,128,46,46,219,219,27,27,19.95,19,22,22,1.8,1.8,0.5,0.5,0.5,0.5,0.15,0.15,0,0,0,wheat
6.5,7.8,128,128,46,46,219,219,27,27,19,18.05,22,22,1.8,1.8,0.5,0.5,0.5,0.5,0.15,0.15,0,0,0,wheat
6.5,7.8,128,128,46,46,219,219,27,27,19,19.95,22,22,1.8,1.8,0.5,0.5,0.5,0.5,0.15,0.15,0,0,0,wheat
6.5,7.8,128,128,46,46,219,219,27,27,19,19,20.9,22,1.8,1.8,0.5,0.5,0.5,0.5,0.15,0.15,0,0,0,wheat
6.5,7.8,128,128,46,46,219,219,27,27,19,19,23.1,22,1.8,1.8,0.5,0.5,0.5,0.5,0.15,0.15,0,0,0,wheat
6.5,7.8,128,128,46,46,219,219,27,27,19,19,22,20.9,1.8,1.8,0.5,0.5,0.5,0.5,0.15,0.15,0,0,0,wheat
6.5,7.8,128,128,46,46,219,219,27,27,19,19,22,23.1,1.8,1.8,0.5,0.5,0.5,0.5,0.15,0.15,0,0,0,wheat
6.5,7.8,128,128,46,46,219,219,27,27,19,19,22,22,1.71,1.8,0.5,0.5,0.5,0.5,0.15,0.15,0,0,0,wheat
6.5,7.8,128,128,46,46,219,219,27,27,19,19,22,22,1.89,1.8,0.5,0.5,0.5,0.5,0.15,0.15,0,0,0,wheat
6.5,7.8,128,128,46,46,219,219,27,27,19,19,22,22,1.8,1.71,0.5,0.5,0.5,0.5,0.15,0.15,0,0,0,wheat
6.5,7.8,128,128,46,46,219,219,27,27,19,19,22,22,1.8,1.89,0.5,0.5,0.5,0.5,0.15,0.15,0,0,0,wheat
6.5,7.8,128,128,46,46,219,219,27,27,19,19,22,22,1.8,1.8,0.475,0.5,0.5,0.5,0.15,0.15,0,0,0,wheat
6.5,7.8,128,128,46,46,219,219,27,27,19,19,22,22,1.8,1.8,0.525,0.5,0.5,0.5,0.15,0.15,0,0,0,wheat
6.5,7.8,128,128,46,46,219,219,27,27,19,19,22,22,1.8,1.8,0.5,0.475,0.5,0.5,0.15,0.15,0,0,0,wheat
6.5,7.8,128,128,46,46,219,219,27,27,19,19,22,22,1.8,1.8,0.5,0.525,0.5,0.5,0.15,0.15,0,0,0,wheat
6.5,7.8,128,128,46,46,219,219,27,27,19,19,22,22,1.8,1.8,0.5,0.5,0.475,0.5,0.15,0.15,0,0,0,wheat
6.5,7.8,128,128,46,46,219,219,27,27,19,19,22,22,1.8,1.8,0.5,0.5,0.525,0.5,0.15,0.15,0,0,0,wheat
6.5,7.8,128,128,46,46,219,219,27,27,19,19,22,22,1.8,1.8,0.5,0.5,0.5,0.475,0.15,0.15,0,0,0,wheat
6.5,7.8,128,128,46,46,219,219,27,27,19,19,22,22,1.8,1.8,0.5,0.5,0.5,0.525,0.15,0.15,0,0,0,wheat
6.5,7.8,128,128,46,46,219,219,27,27,19,19,22,22,1.8,1.8,0.5,0.5,0.5,0.5,0.1425,0.15,0,0,0,wheat
6.5,7.8,128,128,46,46,219,219,27,27,19,19,22,22,1.8,1.8,0.5,0.5,0.5,0.5,0.1575,0.15,0,0,0,wheat
6.5,7.8,128,128,46,46,219,219,27,27,19,19,22,22,1.8,1.8,0.5,0.5,0.5,0.5,0.15,0.1425,0,0,0,wheat
6.5,7.8,128,128,46,46,219,219,27,27,19,19,22,22,1.8,1.8,0.5,0.5,0.5,0.5,0.15,0.1575,0,0,0,wheat
6.5,7.8,128,128,46,46,219,219,27,27,19,19,22,22,1.8,1.8,0.5,0.5,0.5,0.5,0.15,0.15,0,0,0,wheat
6.5,7.8,128,128,46,46,219,219,27,27,19,19,22,22,1.8,1.8,0.5,0.5,0.5,0.5,0.15,0.15,0,0,0,wheat
6.5,7.8,128,128,46,46,219,219,27,27,19,19,22,22,1.8,1.8,0.5,0.5,0.5,0.5,0.15,0.15,0,0,0,wheat
6.5,7.8,128,128,46,46,219,219,27,27,19,19,22,22,1.8,1.8,0.5,0.5,0.5,0.5,0.15,0.15,0,0,0,wheat
5.225,8.5,80,80,40,40,40,40,20,20,17,17,21,21,2.5,2.5,0.21,0.21,0.17,0.17,0.3,0.3,0,0,1,Jowar
5.775,8.5,80,80,40,40,40,40,20,20,17,17,21,21,2.5,2.5,0.21,0.21,0.17,0.17,0.3,0.3,0,0,1,Jowar
5.5,8.075,80,80,40,40,40,40,20,20,17,17,21,21,2.5,2.5,0.21,0.21,0.17,0.17,0.3,0.3,0,0,1,Jowar
5.5,8.925,80,80,40,40,40,40,20,20,17,17,21,21,2.5,2.5,0.21,0.21,0.17,0.17,0.3,0.3,0,0,1,Jowar
5.5,8.5,76,80,40,40,40,40,20,20,17,17,21,21,2.5,2.5,0.21,0.21,0.17,0.17,0.3,0.3,0,0,1,Jowar
5.5,8.5,84,80,40,40,40,40,20,20,17,17,21,21,2.5,2.5,0.21,0.21,0.17,0.17,0.3,0.3,0,0,1,Jowar
5.5,8.5,80,76,40,40,40,40,20,20,17,17,21,21,2.5,2.5,0.21,0.21,0.17,0.17,0.3,0.3,0,0,1,Jowar
